 273353.6392833396 1190638.592588022 1257330.276511927 2062839.681317458 847382.2649127026 1603151.770764141 2267119.600823384 1133807.866339792 2108933.799290363 748174.7170050585 2339543.5093628 448271.7176054325 1569572.727982958 2495180.187596872 1564737.104261818 590095.4764966976 655065.5750890217 863815.9365901148 738399.7271819734 2472625.491715493 488666.4435698385 579351.2528383959 1202658.02177027 1531231.70623522 2566090.333296598 2350724.319585434 1967109.372477748 3062015.105406989 1485009.250549657 1096834.411385589 1541974.120576607 2715840.470581724 5597068.421555188 5346399.458445763 3021679.750445213 3491120.160554731 4377306.576828024 3154576.14742018 3408759.27093527 3289177.443216246 5836188.551529599 4099024.587760293 1574897.911208658 1346200.496535386 2126693.915624179 2918921.941158798 2598726.760134824 1283363.082565669 596351.5881652619 1700232.444143777 2400745.553407794 1342156.718553753 1819425.868009133 2649460.238526546 1664156.984523123 1145582.961237258 1339899.194752212 563266.2185648324 998944.4827441177 380897.3307052839 1439952.785768493 1678335.529819366 1101850.654171934 758304.6239221127 1833112.168303906 4220294.602525664 3917946.824228838 3487710.274479191 2881734.949088609 4287010.80706251 3192873.192398954 2871545.708981719 3305305.749058077 1756142.151493275 695188.9594934138 1762244.189767449 3043719.296050526 2844631.209923986 3755671.630508292 2977515.908653725 3134463.130021423 2628853.718307101 3897325.657488424 5522906.624414666 2790666.7793373 2294178.437589068 843637.8122571544 618375.6560316294 1381521.980870732 573258.5625166863 1011300.403910654 2314425.515887087 4130128.167500854 4839227.090149298 1956877.488319963 3204467.773659564 5878109.248271806 3479870.419653505 3126802.361876252 3410947.297216067 1643292.166070119 2078123.694845088 3902650.923821098 1918329.93500475 304065.0886676192 2960836.251563608 5005451.270293318 4531297.753800332 3665770.95577269 4373193.857787881 3999515.194593985 1215388.999487305 844129.9113511106 3864294.301741866 3999800.772686243 3903135.073166634 2787338.137624187 5605079.060636624 4285323.262304274 1105259.898328421 730755.1048187661 2560584.140882254 4555214.500795331 3685039.7003944 3724294.830278416 972529.392588547 2255215.170074571 1687113.802460363 747787.5150849726 2264378.057635542 4336469.329860409 4329796.539975964 2764765.573309075 3419506.088880499 2722220.432623777 879277.7763861334 1070640.970842001 3133731.947389391 1570087.816063082 1031532.470914035 3270069.877496695 1941577.199787769 1256217.582251821 2692294.879285368 1510082.047396707 2554654.691583016 1680596.651603939 970034.3361150735 3062780.279352871 2544709.656005251 369276.791865702 2480171.710146336 2591579.625042785 1602466.886651362 1984435.517044333 476825.1071140214 2332415.611994293 2003880.147223508 1197142.431827129 2485419.812074242 1757567.144267052 2584735.663498325 1783757.088063148 827755.1394390977 3417910.726312094 2759397.897799614 864598.4315069655 216252.5970869301 1660324.029186835 3096085.227451742 1385416.833005176 1905286.671450901 3406615.598653602 1385559.969704742 557733.6415301745 1592952.803268306 3183720.072887191 2765366.833876344 978572.2301083186 1101505.839095439 2267023.440618126 2526096.950703935 709705.9571862193 2675516.269893262 3129794.735773591 1210322.619758658 1826220.844161936 1760997.629402549 748924.4877328333 2593475.488544967 1126365.627118347 2518731.250064049 2222420.960606352 1080623.879813386 2454305.390869215 1960516.611263308 1303451.009879036 3352562.685289231 4120519.484854962 3160386.391406517 3646376.586053731
 1251101972.471405 10997787956.53534 11552849424.87665 19513857142.54323 7440832582.990633 14466426273.53739 21083049803.29762 10306941005.01714 19754821705.96632 6390147573.260013 22069969767.04939 3213713560.361366 14272563259.84166 23338745543.94827 14483522329.88888 4872743138.767132 5428723545.711279 7813100470.424095 6148369155.398331 23186992088.15063 3552645748.097675 4785706599.30719 10989164146.10725 14054144104.3232 23943379312.87527 21846050299.03228 18035406149.75697 28416421506.21092 13535892224.54922 9940822657.200066 14132308714.53874 25484447185.81748 48264244679.40903 46355325352.45506 28064142322.25444 31624697729.46864 39137373305.8746 28870331169.44714 31405343679.70265 30233278778.27654 50077243245.14098 36572662420.23833 14738689047.23901 11887213181.22249 19441235322.60766 26981209049.17575 24240512140.93642 11537805227.16183 4774715702.11821 15611882343.42395 22396151058.29532 12059940204.65371 16685094282.51385 24907608185.13096 15346139810.55715 10242243271.34718 12217170936.51059 4143682782.524049 8890877386.031698 2529864635.012841 13081765818.56616 15437026580.27704 9661830495.295021 6655336274.268862 16418681097.97536 37983945281.03122 35309439042.46577 31946950436.67375 26585506583.73248 38402467171.60933 29015538626.09234 26609354161.07511 30473094994.98217 16094937321.98138 5975430941.619925 16192838665.95882 28173565450.28616 26304471830.36409 33958612245.8991 27286357630.72082 28868557791.14746 24658646057.29983 34311175111.27707 47833955698.58904 26086364091.4316 21176035786.76056 7144381139.226997 4486187138.469234 12318624948.55445 4403458637.761946 8701185787.818243 21616033223.68255 36889628849.95177 42382673469.30234 18296045878.93815 29516242971.90561 50764092008.65926 31321989480.93123 28964224213.68382 31361690038.63642 15099061486.85113 18727807994.18687 35904658090.67603 17599524676.3796 1649042762.798679 27448205039.84277 44218740802.36417 40193453374.34927 33366936673.51501 39209978827.43951 36290907275.33968 11016125210.45836 6509411386.098297 35213645201.38094 36201188834.28597 35500618634.71322 25971912556.05266 47811151823.39178 37717388559.34432 10384544130.76378 6088736980.343041 23261203153.11973 40676668000.63985 33479974105.96862 34184373964.25643 8574599540.759819 21021683946.64436 15379057718.44193 6533285043.945518 20823767373.88987 39036290324.99248 38614009407.8624 25608679386.74014 31358709010.78687 25002411116.34596 7417018962.518877 9411654658.894766 29105223541.57752 13907360525.7158 8746735399.371721 30369015382.68533 17861696187.00574 11381580598.45186 25082749024.85503 13727110184.48241 23799308812.44196 15451947199.25936 8703132921.906517 28320482658.29452 23035074188.69318 2720746439.283991 23203521136.6585 24005658261.23031 14829315117.69666 18553615240.95752 3609697535.240875 21333112661.01559 18402866489.13967 10836006687.7857 23280466765.48748 16179570893.38729 24078065571.94083 16646446603.91867 7238784285.316607 31131505588.6978 25497178928.62923 7726081542.668491 1152920248.449153 14817877185.08908 28681293379.04641 12768293488.95005 17563593652.40583 31252816998.07245 12431645872.59054 4436922201.226954 14514199730.00761 29364536049.23332 25275916742.18837 8758573502.069715 9829738402.445358 21105322504.75558 23551278454.99579 5927024126.292595 24496469051.04131 29121547437.09469 10902214554.79657 16938603332.19101 16143560796.10545 6186666804.864098 24307824509.82456 10173159466.25404 23332677392.89335 20745632133.08042 9846473936.537216 22763436019.31094 17898860614.89543 11835452248.78646 30673199465.5094 36939534469.40331 29080856935.10106 33237263616.36802



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 829.8928400307848 732.659234512338 649.7505378188771 580.3882601708533 523.7939117887174 479.1890028929209 445.7950437039147 422.8335444421498 409.5260153280774 405.0939665821487 408.7589084248147 419.7423510765264 437.2658047577351 460.5507796888919 488.8187860904475 521.2913341828533 557.1899341865607 595.7360963220204 636.1513308096836 677.6571478700015 719.4750577234252 760.8265705904055 800.9331966913937 839.0164462468412 874.2978294771985 905.9988566029174 933.3410378444482 955.5458834222428 971.8349035567518 981.4504734038338 984.3242837631825 981.2187589738658 972.9457809996214 960.3172318041873 944.1449933513012 925.2409476047011 904.4169765281247 882.4849620853098 860.2567862399942 838.5443309559159 818.1594781968126 799.9141099264223 784.6201081084826 773.0886348129349 765.7651460611062 762.1354794436094 761.5299754910163 763.2789747338992 766.71281770283 771.1618449283806 775.9563969411231 780.4268142716295 783.9034374504719 785.7166070082222 785.1966634754526 781.6739473827349 774.4787992606413 762.9415596397437 746.5723438909267 725.9907111912626 702.2390245089285 676.3604791030298 649.3982702326711 622.3955931569573 596.3956431349933 572.441615425884 551.5767052887345 534.8441079826493 523.2870187667337 517.9486329000922 519.87214564183 530.1007522510516 549.5994523549348 578.0198033256218 613.9235109152638 655.8392920937928 702.2958638311402 751.8219430972379 802.9462468620175 854.1974920954108 904.1043957673493 951.195674847765 994.0000463065892 1031.046227113754 1060.862934239191 1081.978884652831 1092.933059476161 1093.158704034736 1083.664610917526 1065.619950081521 1040.193891483709 1008.555605081079 971.8742608306216 931.3190286893242 888.0590786141765 843.2635805621674 798.1017044902862 753.7426203555212 711.3554981148618 672.109507725297 637.1738191438156 607.5005112769225 583.1732988291842 564.0588054546831 550.0236548075015 540.9344705417217 536.657876311426 537.0604957706965 542.0089525736158 551.3698703742662 565.0098728267297 582.7955835850888 604.5936263034257 630.2706246358229 659.6932022363625 692.6825967708726 728.6141739565712 766.6102272401729 805.7901453651421 845.2733170749434 884.179131113042 921.6269762229028 956.7362411479907 988.6263146317706 1016.416585417707 1039.226442249266 1056.175273869912 1066.382469023109 1068.967416452323 1063.075589264802 1048.714210660205 1026.929047951804 998.8276980559107 965.517757888839 928.1068243669021 887.7024944064133 845.412364923686 802.3440328350334 759.605095056769 718.3031485052059 679.5457900966576 644.440616747438 614.095225373859 589.6163512837546 571.673032677163 559.785783650399 553.289010868117 551.5171209949707 553.8045206956141 559.4856166347014 567.8948154768865 578.3665238868234 590.2351485291662 602.8350960685688 615.5007731696853 627.5665864971696 638.3669427156758 647.236248489858 653.6110887026342 657.5586202968585 659.3863082472283 659.4020905757478 657.9139053044214 655.2296904552533 651.6573840502476 647.5049241114086 643.0802486607406 638.691295720248 634.6460033119347 631.2523094578052 628.8181521798635 627.651469500114 628.0467460893159 630.0724923590315 633.6097126378436 638.5337356217784 644.7198900068621 652.0435044891208 660.3799077645808 669.6044285292681 679.5923954792091 690.2191373104298 701.3599827189564 712.8902604008152 724.6852990520322 736.6204273686337 748.5709740466458 760.4122677820947 772.0196372710066 783.2684112094075 794.0339182933239 804.1914872187818 813.6164466818071 822.1841253784265 829.7698520046661 836.2489552565517 841.4967638301097 845.3886064213663 847.7998117263476 848.6057084410799 847.6816252615891
 2135199.512704446 1625714.386362131 1190047.369352291 824282.5806382908 524504.1391834947 286796.1639512675 107242.7739049729 -18071.91199202463 -93063.77477636142 -121648.6954846722 -107742.5551535934 -55261.23481976008 31879.38448019046 149763.4217096248 294474.9958319047 462098.2258103961 648717.2306084632 850416.1291894699 1063279.04051678 1283390.083553758 1506833.377263769 1729693.040610176 1948053.192556345 2157997.952065638 2355611.438101421 2536977.769627057 2698181.065605912 2835305.445001348 2944435.026776731 3021755.814842301 3066819.789871751 3083235.462831057 3074852.849745453 3045521.966640174 2999092.829540457 2939415.454471535 2870339.857458645 2795716.054527021 2719394.0617019 2645223.895008516 2577055.570472104 2518739.104117901 2474124.51197114 2447058.011572049 2439456.19007658 2448172.254124463 2469238.937593611 2498688.974361939 2532555.098307358 2566870.043307783 2597666.543241127 2620977.331985302 2632835.143418223 2629272.711417802 2606322.769861952 2560018.052628588 2486391.293595621 2381475.226640967 2242491.647237129 2074000.402271372 1883357.835344169 1677925.794970781 1465066.12966647 1252140.687946495 1046511.318326119 855539.8693206017 686588.1894452046 547018.1272151887 444191.5311458146 385470.2497523441 378216.1315500375 429791.0250541554 547010.6654394758 727517.790364853 961343.6828061586 1238289.234173748 1548155.335877978 1880742.879329204 2225852.755937781 2573285.857114066 2912843.074268414 3234325.298811181 3527533.422152724 3782268.335703397 3988330.930873554 4135522.099073558 4213713.923575229 4218981.078580923 4158326.189028567 4039864.252691544 3871710.267343241 3661979.230757043 3418786.140706337 3150245.994964507 2864473.791304939 2569584.527501021 2273693.201326138 1984914.810553672 1711364.352957012 1461156.826309541 1242407.228384648 1061576.361535243 918508.2464323502 811392.7083265195 738419.5724683007 697778.6641082437 687659.8084968984 706252.830884815 751747.5565225433 822333.8106606331 916201.4185496347 1031540.205440098 1166539.996582573 1319390.61722761 1488281.892625757 1671273.693754416 1865149.220811561 2065967.048968096 2269777.436321429 2472630.640968975 2670576.921008147 2859666.53453636 3035949.739651027 3195476.794449562 3334297.957029379 3448463.485487891 3534023.637922512 3587028.672430658 3603528.847109739 3579692.119361236 3515574.882854235 3415919.70725298 3285748.153164682 3130081.781196553 2953942.151955804 2762350.826049645 2560329.364085287 2352899.326669943 2145082.274410822 1941899.767915137 1748373.367790099 1569524.634642921 1410375.129080808 1275942.773836256 1169397.451284841 1089059.756802591 1032464.504826371 997146.5097930485 980640.586139489 980481.5483025585 994204.2107191232 1019343.387826049 1053433.894060203 1094010.543858451 1138608.151657657 1184761.53189469 1230005.499006415 1271874.867429698 1308231.877918264 1338959.416042378 1364710.425561954 1386139.366099484 1403900.69727746 1418648.878718376 1431038.370044722 1441723.630878992 1451359.120843678 1460599.29956127 1470098.626654263 1480511.561745148 1492492.564456418 1506696.094410564 1523755.873094361 1543957.286121204 1567296.681337926 1593761.657690353 1623339.814124312 1656018.749585628 1691786.063020129 1730629.35337364 1772536.219591989 1817494.260621002 1865491.075406505 1916514.262894325 1970551.422030288 2027590.151760221 2087618.05102995 2150622.718785302 2216591.753972102 2285512.755536179 2357373.322423358 2432161.053579465 2509863.547950325 2590468.404481768 2673963.22211962 2760335.599809705 2849573.136497852 2941663.431129886 3036594.082651634 3134352.690008922 3234926.852147578
 19947311654.08407 14937421256.64669 10649245984.08191 7044577373.661467 4085206962.657089 1732926288.340515 -50473112.01652527 -1303199701.142296 -2063461941.765064 -2369468296.613094 -2259427228.414654 -1771547199.89801 -944036673.7914238 184895887.1768303 1577042020.278492 3194193262.785292 4998141151.968968 6950677225.101253 9013593019.453871 11148680072.29857 13317729920.90708 15482534102.55112 17604884154.50245 19646571614.03278 21569388018.41386 23335124904.91742 24905573810.81518 26242526273.37889 27307773829.88029 28064100024.15714 28507061357.71096 28671710889.76577 28595453102.51696 28315692478.15995 27869833498.89015 27295280646.90295 26629438404.39378 25909711253.55802 25173503676.59109 24458220155.68839 23801265173.04534 23240043210.85734 22811958751.31979 22554379446.63604 22485963313.04398 22576273987.36818 22786919828.1487 23079509193.92558 23415650443.23887 23756951934.62862 24065022026.63487 24301469077.79768 24427901446.6571 24405927491.75317 24197155571.62593 23763194044.81545 23065651269.86177 22066135605.30493 20737631112.78851 19123324688.38652 17293157196.5831 15317122167.15455 13265213129.87715 11207423614.52719 9213747150.880949 7354177268.714722 5698707497.804789 4317331367.927441 3280042408.858967 2656834150.375648 2517700122.253773 2932633854.269619 3966495113.300996 5597912492.539968 7733962764.780807 10279556896.59498 13139605854.55395 16219020605.22918 19422712115.19215 22655591351.01429 25822569279.2671 28828556866.52203 31578465079.35054 33977204884.32409 35929687248.01414 37340823136.9922 38116182776.29053 38218774284.34206 37712801953.31847 36672770988.84207 35173186596.53519 33288553982.02013 31093378350.91919 28662164908.8547 26069418861.44895 23389645414.32426 20697349773.10297 18067037143.40733 15573212730.85968 13290381741.08232 11293049379.69758 9640609015.397919 8332006669.156472 7351076525.016532 6681652767.021392 6307569579.214345 6212661145.638684 6380761650.337704 6795705277.354697 7441326210.73296 8301458634.515779 9359936732.746452 10600594689.46828 12007266688.72454 13563786914.55854 15252735517.20994 17044373018.83169 18901967449.08785 20788706579.47897 22667778181.50562 24502370026.66836 26255669886.46778 27890865532.40445 29371144735.97894 30659695268.69182 31719704902.04367 32514361407.53506 33006852556.66656 33160366120.93876 32939186546.84514 32343829173.23784 31418473250.72412 30209897555.82036 28764880865.04295 27130201954.90828 25352639601.93275 23478972582.63272 21555979673.52461 19630439651.12479 17749131291.94966 15958833372.5156 14306324669.33904 12838383958.93629 11601755978.95995 10625893724.24074 9894876384.133892 9385430753.408993 9074283626.835608 8938161799.183313 8953792065.221684 9097901219.720289 9347216057.448708 9678463373.17651 10068369961.67327 10493662617.70856 10931068136.05196 11357313311.47304 11749124938.74137 12086358491.65167 12368177449.27881 12601103480.25677 12791672737.84469 12946421375.30166 13071885545.88681 13174601402.85924 13261105099.47806 13337932789.0024 13411620624.69136 13488704759.80406 13575721347.59961 13679206541.33712 13805696494.27571 13961510016.59149 14149315233.86339 14368751052.45109 14619364687.10113 14900703352.56003 15212314263.57435 15553744634.89062 15924541681.25537 16324252617.41516 16752424658.1165 17208605018.10595 17692340912.13004 18203179554.9353 18740668161.26829 19304353945.87552 19893784123.50356 20508505908.89892 21148066516.80815 21812013161.97779 22499893059.15437 23211253423.08442 23945641468.51451 24702604410.19116 25481689462.86091 26282443841.27029 27104414760.16585 27947149434.29412 28810195078.40164 29693098907.23495



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 716.9342280888829 1132.596524245153 859.4441174943852 580.4227567674008 770.2728000870611 1002.857075192938 925.8933048844154 637.1942463964367 647.116875618902 960.9790526401232 961.6558851528717 739.9012767741599 609.2646662506434 753.7263763757906 802.5130067326767 615.7923794759822 603.6443041957873 795.3661679758151 1017.37931678584 1064.084128039123 892.8380062940964 645.3460907546212 611.6849724653922 770.6390880770228 897.2721417227276 738.9432300874389 595.224598303333 777.471579847519 1047.392668929225 1002.285154572375 596.0135103815758 584.0437280045562 914.6872134992362 1111.27543308945 1009.792567842007 813.3853486199164 803.9385202729616 928.9548661580941 1060.489068451901 1048.524498288261 759.9517580820007 571.0193085338858 893.7490658493623 1109.184719283744 978.9385708023079 752.8411600673511 707.6387803292679 851.7701190635113 962.8361093220896 868.4637109195867 680.7613189428833 669.4130249217465 697.5167748788368 674.7416340568342 666.3001961455327 729.1924126350793 849.0186521113274 933.5013449651306 885.1777929784896 821.3825924719316 1003.53160363039 1083.940062476819 859.6271858807399 597.6798457687684 617.5685074856585 839.4710515417464 735.2199933601771 596.2297521245981 655.6170322706014 602.8838993280467 584.844604667088 771.0879941959245 998.6536375114896 1041.851312012982 850.1549895955005 701.2487566571821 743.8141758580871 919.3241536743287 961.0043917695523 931.5807407341082 947.2639740325312 848.2289964516624 758.7487329190319 869.6568270685718 1062.07808125028 1001.906494844038 613.8230633733307 685.4490314130206 1061.834950340624 1075.578392516614 765.3827634388075 569.1796144897812 792.4980556232939 758.6599068074805 558.6064781559372 720.9087758440608 660.0528552232182 447.3996245341597 659.4770562092158 836.2265956555451 756.515060391466 663.4438523780491 787.4843270263761 968.5493973401647 815.3123965621055 653.5453035748768 641.7934911519496 613.5326644427244 813.539407954363 1024.260279943711 608.2682315772411 477.5325288535583 892.4281930267209 815.7184042603806 616.0484431102115 644.8430856510961 548.7334079714925 538.031214907286 758.1872697655386 897.1536350492838 775.0270278460293 527.7511028948591 599.0049299933529 695.9243524861832 612.2571226703431 845.9722339695995 1033.408827280456 803.5138152199296 656.4511366250817 613.7017250474445 535.1155880421029 602.3488724590425 796.4781342419165 912.7263540833396 707.359209050657 574.3339239619522 864.8478806566695 831.7623683538774 593.4023082641537 652.7018228892996 593.6248759472271 539.7830271018282 845.8902120468595 978.4054747669402 800.503221192064 598.0473752498216 504.815550360973 562.2854236205995 740.8528968617486 934.5150767680891 929.7424577345671 624.0381416308043 669.5634082377426 987.2447146276027 815.270834560169 580.4210082020733 629.2450080736639 801.3587788502048 772.2838837908789 639.0082121936894 873.2825371163423 972.4904142029424 715.428031416463 603.615802417174 666.0732488185623 743.0668237434541 715.762204825614 720.4246058439795 846.7060002276642 951.3382142366543 840.4050068731145 576.601786704114 599.5282342616349 784.3210106637582 813.5495957177427 594.623248908502 577.6499638351648 907.2328691235318 742.6436204008658 497.6142462512504 759.906326608148 911.6233321253729 749.4851081457255 532.0856376846141 721.7282992757112 933.9171343015604 677.9418320078011 592.5823563507577 796.3685606799867 926.2741018613253 695.0808709299064 509.4936113009433 846.9342449825174 888.9821348322844 624.7829008934149 673.5206620482932 862.3433718638992 948.7799022094836 840.248686980799 664.1278937032964 597.2862540721665
 1757849.65605019 4428692.452809821 3013878.592263227 1405938.542247662 2343198.791352272 3565223.092808878 3086566.528167147 1364570.550924107 1591064.305885783 3637093.505182628 3344576.474089878 1635073.176808018 818676.3891606431 2012028.173309354 2362765.092652858 918066.8127217386 884349.364697449 2012529.371320837 3177061.114955058 4031745.608906333 3092988.516711443 672082.4264662075 403501.2120007675 1780180.442424196 2580898.59540117 1624072.959977998 796775.2469709398 1871568.831138598 3373396.289545881 3220886.7845579 1260960.485919147 1309529.521239467 2879723.987825604 3596454.014667486 3453842.650071173 3021212.609132419 2846672.794727774 3036941.484308532 3571021.084647604 3917343.395709066 2489723.24299079 1263789.16053833 2963615.669013936 4106944.631976875 3314280.459708196 2045236.627862596 2070862.991820151 3078216.904964492 3276525.794400046 2438537.80392271 1429118.945541617 1365933.125199317 1626463.953803548 1601528.010634466 1320816.543085301 1511641.751089891 2328208.452730349 3089037.680028645 3215959.57538969 3000392.32337607 3396054.126970159 3581630.058404563 2772635.122758604 1300489.061697237 1042101.794720825 1977333.784934223 1313710.323901768 562038.2013608044 928700.7239065683 770829.0327116614 995561.3588171608 2315701.713345431 3261116.571628435 3509660.858910328 3097035.531718679 1787538.17349268 1295081.135232698 2489498.040782842 2893139.293223759 2754330.30669667 3028296.499808906 2649109.429851479 2123276.67380303 2521639.036181341 3539938.883568176 3382906.447410588 1454597.950165233 1928046.851939723 3895680.259151071 3796796.465625845 2177155.608118488 1177403.631996365 2057295.282179781 1656906.722906653 647677.8726670351 1681328.640999736 1446928.55550441 238650.4270102057 1230527.668132707 2379938.933273783 2385353.259226422 1961229.830148436 2260025.067530762 3045086.518171222 2898270.534044999 1969530.252054269 1023810.09950992 955827.8089672873 2323116.145110393 3394061.625637108 1254083.951145111 591103.2889428886 2695169.608332517 2282456.120863606 1163804.644157243 1177011.830113544 747635.6468469028 1034650.065324377 2503937.325545284 2981227.868319409 2052114.655767709 793130.0072653654 970863.0985541912 1509001.410413923 1509247.202557099 2534936.151434239 3390240.091683265 2746326.896731012 1925184.693245315 1220841.804894696 620571.700221986 952081.366519385 2133637.202591141 3107026.770304998 2259723.236337443 1413668.807873339 2484196.725509495 2143887.88756754 877656.0335689299 1013223.995807321 1069546.082038211 1283073.058010572 2696034.752566112 3370708.729333853 2535711.468476878 1090025.612289386 641482.9851570009 1359782.729129402 2243749.56261916 3098849.516019143 3068435.194719851 1518794.531986922 1805953.21471096 3378639.573191512 2131165.764675467 676233.4495013296 970501.9161606678 1993384.460248666 2303048.599013233 2035344.208519178 2743646.436418843 2886662.235944561 1755846.672896194 1006741.675070202 1588057.28186471 2629951.919273676 1806357.057426171 1094521.387153293 2101493.294926687 3155715.601355315 2467402.506069688 588621.885607284 1183947.798216793 2706686.298098319 2485531.433065636 814429.503713964 773284.5674146822 3060984.705568434 2104325.187414221 554449.7796087988 2266327.223074253 3321516.301746138 2208300.552904963 487909.6392631459 1594053.081435277 3120982.099404566 1696614.87232028 1277826.651556523 2509497.879409065 3115334.836828455 1698768.995105552 606010.1462770602 2479395.791902152 2893078.852667884 1567264.485871735 1666847.311674271 2735085.874443665 3330884.869635288 2416043.266209825 1079255.816363245 896148.2593596634
 16041421614.89456 40317086307.56833 27355631922.5687 12700834958.02112 21361089547.72929 32709247957.439 28407723953.74138 12347936567.031 14216850596.84085 33147430741.51878 30814090667.98191 14881659410.35436 6853958885.765779 18449219759.88448 21916709568.22743 7862175486.806984 7612526105.996 18426503064.2258 29230681257.44945 37109079422.1851 28000026266.42998 4911185798.61166 2675866269.389716 16277844682.96444 24160610887.13739 14746772815.01536 6598389651.255077 16976719208.77235 31029945544.75706 29403327633.94416 11176847719.81462 11783754979.27959 26395202034.44267 32839810293.63099 31655770137.89295 27907706138.70661 26188391359.80126 27789214276.95658 32644100855.96188 35810713221.44126 22727575807.66219 11428977051.34164 26863819650.39001 37379175129.44595 30295975444.07896 18768661739.83485 19134684342.61751 28483456456.30794 30218576480.33595 22275613540.9846 12840390752.83674 12445260704.17872 15055995081.71074 14777860055.62853 11888579079.80272 13631605606.36186 21398406023.28558 28285669118.3321 29338654034.38575 27427355133.01507 31027370453.91991 32824644146.34146 25492810416.15856 11528232770.71116 9155401086.582453 18271455647.57558 11652076074.25394 4312603454.823791 8051148325.918018 6416686728.683985 8451891422.59126 21205641823.63157 29932417802.61175 32125292518.74274 28590551518.65087 16274095412.09606 11406205138.12899 22583003716.37671 26429214775.41984 25217946653.8301 27881711059.01057 24303791023.61469 19334705424.57908 23073335609.86578 32358949610.4384 30780384252.48983 13087433664.38612 17354723982.35677 35434221523.1993 34814492700.64525 19794840303.8286 10565266879.27303 19373624316.8468 15271373239.75207 5176678245.024343 15412920027.16774 13073158942.21261 1032021548.75957 10782151776.55196 22135636764.43752 22243850774.26822 18115475344.86497 20683890522.20179 27933732302.47182 26752012894.29232 18063979759.74609 8980239069.753641 8380161611.645244 21376400939.10196 31349434720.37248 10742792866.70266 4551773043.10552 24978169347.9164 21123316042.68493 10415821450.32251 10558234001.33651 6408913564.788609 9092702898.636551 23137881782.09538 27759844507.8 18823247164.59756 6693125079.61294 8739707843.495771 14195827904.69629 13964533774.99706 23298167415.02226 31297558713.76675 25473809054.57709 17931798124.74738 11105662208.57244 4982722624.401283 8227014541.186768 19695702357.13014 28770919820.19161 20793681342.74996 12991095852.04216 23099001880.73771 19617164362.15432 7512685496.368553 9096478983.635683 9763766340.579494 11599830623.54953 24758576479.09927 31154913151.93635 23322058387.45238 9497972317.000183 5371935674.617142 12448772527.45065 20717445749.52536 28583070094.40675 28267317315.74432 13833967695.48867 16457362101.01365 31013672883.27853 19340552239.46517 5680299618.231461 8435262696.083426 18427775587.37549 21580103504.4789 18934184833.4057 25489288659.76627 26769157658.45777 16059804540.70073 8981070834.459751 14576883324.99922 24530031618.23771 16546356752.59168 9554799505.480579 19046891937.37172 29197523476.53902 22525245882.84253 4300359067.079334 10360157462.21544 25380353960.21276 23158517612.15057 6824615312.472837 6232618884.293856 28212596097.46733 19162096953.22325 4362913017.97023 20773345877.11411 30997842368.20694 20365949518.13846 3686633699.343067 14251396950.38524 29036022473.82858 15536539991.50102 11634340239.69614 23402213086.03641 28985716793.43348 15306914387.17071 4853073819.507088 22789065791.43432 26880471964.91287 14422372237.94573 15478376595.96381 25369372179.15789 30671314676.67806 22121434373.63864 9679743449.437054 7702947802.82401



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
